tolerance,threshold_ratio,min_length,gap_penalty,mismatch_score,match_score,auc
0.1,0.3,3,0,0,1,0.5912962962962963
0.1,0.3,3,0,0,2,0.5912962962962963
0.1,0.3,3,0,0,3,0.5912962962962963
0.1,0.3,3,0,-1,1,0.5522883597883598
0.1,0.3,3,0,-1,2,0.5522883597883598
0.1,0.3,3,0,-1,3,0.5522883597883598
0.1,0.3,3,0,-2,1,0.5522883597883598
0.1,0.3,3,0,-2,2,0.5522883597883598
0.1,0.3,3,0,-2,3,0.5522883597883598
0.1,0.3,3,0,-3,1,0.5522883597883598
0.1,0.3,3,0,-3,2,0.5522883597883598
0.1,0.3,3,0,-3,3,0.5522883597883598
0.1,0.3,3,-1,0,1,0.5928306878306878
0.1,0.3,3,-1,0,2,0.5955555555555555
0.1,0.3,3,-1,0,3,0.5958201058201058
0.1,0.3,3,-1,-1,1,0.4521428571428571
0.1,0.3,3,-1,-1,2,0.5379761904761905
0.1,0.3,3,-1,-1,3,0.5622619047619047
0.1,0.3,3,-1,-2,1,0.47115079365079365
0.1,0.3,3,-1,-2,2,0.47612433862433867
0.1,0.3,3,-1,-2,3,0.5504232804232804
0.1,0.3,3,-1,-3,1,0.4748015873015873
0.1,0.3,3,-1,-3,2,0.5309126984126984
0.1,0.3,3,-1,-3,3,0.5464417989417989
0.1,0.3,3,-2,0,1,0.5958068783068784
0.1,0.3,3,-2,0,2,0.5928306878306878
0.1,0.3,3,-2,0,3,0.5962037037037037
0.1,0.3,3,-2,-1,1,0.4513624338624339
0.1,0.3,3,-2,-1,2,0.5127116402116402
0.1,0.3,3,-2,-1,3,0.546005291005291
0.1,0.3,3,-2,-2,1,0.4706613756613756
0.1,0.3,3,-2,-2,2,0.4521428571428571
0.1,0.3,3,-2,-2,3,0.5089153439153439
0.1,0.3,3,-2,-3,1,0.46984126984126984
0.1,0.3,3,-2,-3,2,0.4707010582010581
0.1,0.3,3,-2,-3,3,0.48572751322751323
0.1,0.3,3,-3,0,1,0.5954497354497355
0.1,0.3,3,-3,0,2,0.5924470899470899
0.1,0.3,3,-3,0,3,0.5928306878306878
0.1,0.3,3,-3,-1,1,0.45288359788359794
0.1,0.3,3,-3,-1,2,0.5115343915343916
0.1,0.3,3,-3,-1,3,0.5341666666666667
0.1,0.3,3,-3,-2,1,0.4771825396825397
0.1,0.3,3,-3,-2,2,0.45894179894179893
0.1,0.3,3,-3,-2,3,0.4939285714285714
0.1,0.3,3,-3,-3,1,0.47362433862433867
0.1,0.3,3,-3,-3,2,0.4703306878306878
0.1,0.3,3,-3,-3,3,0.4521428571428571
0.1,0.3,5,0,0,1,0.5908730158730159
0.1,0.3,5,0,0,2,0.5908730158730159
0.1,0.3,5,0,0,3,0.5908730158730159
0.1,0.3,5,0,-1,1,0.5441005291005291
0.1,0.3,5,0,-1,2,0.5441005291005291
0.1,0.3,5,0,-1,3,0.5441005291005291
0.1,0.3,5,0,-2,1,0.5441005291005291
0.1,0.3,5,0,-2,2,0.5441005291005291
0.1,0.3,5,0,-2,3,0.5441005291005291
0.1,0.3,5,0,-3,1,0.5441005291005291
0.1,0.3,5,0,-3,2,0.5441005291005291
0.1,0.3,5,0,-3,3,0.5441005291005291
0.1,0.3,5,-1,0,1,0.5921296296296297
0.1,0.3,5,-1,0,2,0.5949735449735449
0.1,0.3,5,-1,0,3,0.5952910052910054
0.1,0.3,5,-1,-1,1,0.4308730158730159
0.1,0.3,5,-1,-1,2,0.5522751322751323
0.1,0.3,5,-1,-1,3,0.5599206349206349
0.1,0.3,5,-1,-2,1,0.5045767195767196
0.1,0.3,5,-1,-2,2,0.4832539682539682
0.1,0.3,5,-1,-2,3,0.5660978835978837
0.1,0.3,5,-1,-3,1,0.569047619047619
0.1,0.3,5,-1,-3,2,0.49353174603174604
0.1,0.3,5,-1,-3,3,0.5466137566137567
0.1,0.3,5,-2,0,1,0.5951719576719576
0.1,0.3,5,-2,0,2,0.5921296296296297
0.1,0.3,5,-2,0,3,0.5956349206349207
0.1,0.3,5,-2,-1,1,0.4399074074074073
0.1,0.3,5,-2,-1,2,0.5111772486772486
0.1,0.3,5,-2,-1,3,0.5428042328042327
0.1,0.3,5,-2,-2,1,0.5862698412698413
0.1,0.3,5,-2,-2,2,0.4308730158730159
0.1,0.3,5,-2,-2,3,0.5481878306878306
0.1,0.3,5,-2,-3,1,0.6983730158730158
0.1,0.3,5,-2,-3,2,0.49793650793650795
0.1,0.3,5,-2,-3,3,0.48173280423280423
0.1,0.3,5,-3,0,1,0.5948148148148149
0.1,0.3,5,-3,0,2,0.5917592592592593
0.1,0.3,5,-3,0,3,0.5921296296296297
0.1,0.3,5,-3,-1,1,0.45087301587301587
0.1,0.3,5,-3,-1,2,0.4898412698412698
0.1,0.3,5,-3,-1,3,0.5326058201058201
0.1,0.3,5,-3,-2,1,0.6091402116402117
0.1,0.3,5,-3,-2,2,0.4383862433862434
0.1,0.3,5,-3,-2,3,0.5166402116402117
0.1,0.3,5,-3,-3,1,0.6769444444444446
0.1,0.3,5,-3,-3,2,0.5094444444444444
0.1,0.3,5,-3,-3,3,0.4308730158730159
0.1,0.3,7,0,0,1,0.5898412698412698
0.1,0.3,7,0,0,2,0.5898412698412698
0.1,0.3,7,0,0,3,0.5898412698412698
0.1,0.3,7,0,-1,1,0.5630820105820106
0.1,0.3,7,0,-1,2,0.5630820105820106
0.1,0.3,7,0,-1,3,0.5630820105820106
0.1,0.3,7,0,-2,1,0.5630820105820106
0.1,0.3,7,0,-2,2,0.5630820105820106
0.1,0.3,7,0,-2,3,0.5630820105820106
0.1,0.3,7,0,-3,1,0.5630820105820106
0.1,0.3,7,0,-3,2,0.5630820105820106
0.1,0.3,7,0,-3,3,0.5630820105820106
0.1,0.3,7,-1,0,1,0.5894179894179894
0.1,0.3,7,-1,0,2,0.5924603174603174
0.1,0.3,7,-1,0,3,0.5930555555555554
0.1,0.3,7,-1,-1,1,0.5134656084656085
0.1,0.3,7,-1,-1,2,0.5613624338624339
0.1,0.3,7,-1,-1,3,0.5874206349206349
0.1,0.3,7,-1,-2,1,0.6287830687830687
0.1,0.3,7,-1,-2,2,0.5082936507936507
0.1,0.3,7,-1,-2,3,0.6099735449735451
0.1,0.3,7,-1,-3,1,0.6605291005291007
0.1,0.3,7,-1,-3,2,0.5122486772486773
0.1,0.3,7,-1,-3,3,0.5414947089947089
0.1,0.3,7,-2,0,1,0.5924338624338623
0.1,0.3,7,-2,0,2,0.5894179894179894
0.1,0.3,7,-2,0,3,0.5933068783068782
0.1,0.3,7,-2,-1,1,0.5099603174603174
0.1,0.3,7,-2,-1,2,0.5208730158730158
0.1,0.3,7,-2,-1,3,0.5768121693121694
0.1,0.3,7,-2,-2,1,0.6619576719576721
0.1,0.3,7,-2,-2,2,0.5134656084656085
0.1,0.3,7,-2,-2,3,0.5672486772486772
0.1,0.3,7,-2,-3,1,0.6437830687830688
0.1,0.3,7,-2,-3,2,0.5820502645502644
0.1,0.3,7,-2,-3,3,0.5105820105820106
0.1,0.3,7,-3,0,1,0.5920370370370371
0.1,0.3,7,-3,0,2,0.5890873015873016
0.1,0.3,7,-3,0,3,0.5894179894179894
0.1,0.3,7,-3,-1,1,0.5338359788359788
0.1,0.3,7,-3,-1,2,0.492989417989418
0.1,0.3,7,-3,-1,3,0.5428439153439154
0.1,0.3,7,-3,-2,1,0.6748280423280423
0.1,0.3,7,-3,-2,2,0.5127645502645503
0.1,0.3,7,-3,-2,3,0.500542328042328
0.1,0.3,7,-3,-3,1,0.6356084656084656
0.1,0.3,7,-3,-3,2,0.6233068783068783
0.1,0.3,7,-3,-3,3,0.5134656084656085
0.1,0.3,9,0,0,1,0.5867063492063493
0.1,0.3,9,0,0,2,0.5867063492063493
0.1,0.3,9,0,0,3,0.5867063492063493
0.1,0.3,9,0,-1,1,0.579021164021164
0.1,0.3,9,0,-1,2,0.579021164021164
0.1,0.3,9,0,-1,3,0.579021164021164
0.1,0.3,9,0,-2,1,0.579021164021164
0.1,0.3,9,0,-2,2,0.579021164021164
0.1,0.3,9,0,-2,3,0.579021164021164
0.1,0.3,9,0,-3,1,0.579021164021164
0.1,0.3,9,0,-3,2,0.579021164021164
0.1,0.3,9,0,-3,3,0.579021164021164
0.1,0.3,9,-1,0,1,0.5858201058201059
0.1,0.3,9,-1,0,2,0.5892460317460317
0.1,0.3,9,-1,0,3,0.5894047619047619
0.1,0.3,9,-1,-1,1,0.5741005291005291
0.1,0.3,9,-1,-1,2,0.5940343915343916
0.1,0.3,9,-1,-1,3,0.5844312169312169
0.1,0.3,9,-1,-2,1,0.7057804232804235
0.1,0.3,9,-1,-2,2,0.5319973544973545
0.1,0.3,9,-1,-2,3,0.5806481481481481
0.1,0.3,9,-1,-3,1,0.6726851851851852
0.1,0.3,9,-1,-3,2,0.5549999999999999
0.1,0.3,9,-1,-3,3,0.5626322751322751
0.1,0.3,9,-2,0,1,0.5890343915343915
0.1,0.3,9,-2,0,2,0.5858201058201059
0.1,0.3,9,-2,0,3,0.5897883597883598
0.1,0.3,9,-2,-1,1,0.6371693121693122
0.1,0.3,9,-2,-1,2,0.5483597883597884
0.1,0.3,9,-2,-1,3,0.5701322751322752
0.1,0.3,9,-2,-2,1,0.6267328042328043
0.1,0.3,9,-2,-2,2,0.5741005291005291
0.1,0.3,9,-2,-2,3,0.5247751322751323
0.1,0.3,9,-2,-3,1,0.61239417989418
0.1,0.3,9,-2,-3,2,0.6331349206349206
0.1,0.3,9,-2,-3,3,0.5507671957671957
0.1,0.3,9,-3,0,1,0.5886640211640212
0.1,0.3,9,-3,0,2,0.5857275132275133
0.1,0.3,9,-3,0,3,0.5858201058201059
0.1,0.3,9,-3,-1,1,0.6463888888888889
0.1,0.3,9,-3,-1,2,0.5208465608465607
0.1,0.3,9,-3,-1,3,0.5676851851851853
0.1,0.3,9,-3,-2,1,0.6085978835978837
0.1,0.3,9,-3,-2,2,0.5995899470899471
0.1,0.3,9,-3,-2,3,0.539404761904762
0.1,0.3,9,-3,-3,1,0.5962169312169312
0.1,0.3,9,-3,-3,2,0.7191534391534392
0.1,0.3,9,-3,-3,3,0.5741005291005291
0.1,0.3,11,0,0,1,0.5912301587301587
0.1,0.3,11,0,0,2,0.5912301587301587
0.1,0.3,11,0,0,3,0.5912301587301587
0.1,0.3,11,0,-1,1,0.5832275132275131
0.1,0.3,11,0,-1,2,0.5832275132275131
0.1,0.3,11,0,-1,3,0.5832275132275131
0.1,0.3,11,0,-2,1,0.5832275132275131
0.1,0.3,11,0,-2,2,0.5832275132275131
0.1,0.3,11,0,-2,3,0.5832275132275131
0.1,0.3,11,0,-3,1,0.5832275132275131
0.1,0.3,11,0,-3,2,0.5832275132275131
0.1,0.3,11,0,-3,3,0.5832275132275131
0.1,0.3,11,-1,0,1,0.5927380952380953
0.1,0.3,11,-1,0,2,0.5958862433862434
0.1,0.3,11,-1,0,3,0.5959656084656083
0.1,0.3,11,-1,-1,1,0.6339682539682538
0.1,0.3,11,-1,-1,2,0.5752777777777778
0.1,0.3,11,-1,-1,3,0.6017328042328043
0.1,0.3,11,-1,-2,1,0.6564814814814816
0.1,0.3,11,-1,-2,2,0.5455423280423279
0.1,0.3,11,-1,-2,3,0.5589153439153438
0.1,0.3,11,-1,-3,1,0.6672222222222222
0.1,0.3,11,-1,-3,2,0.5749867724867724
0.1,0.3,11,-1,-3,3,0.5641402116402117
0.1,0.3,11,-2,0,1,0.5957407407407408
0.1,0.3,11,-2,0,2,0.5927380952380953
0.1,0.3,11,-2,0,3,0.5963227513227514
0.1,0.3,11,-2,-1,1,0.6919576719576721
0.1,0.3,11,-2,-1,2,0.5638756613756613
0.1,0.3,11,-2,-1,3,0.5913492063492063
0.1,0.3,11,-2,-2,1,0.5872883597883598
0.1,0.3,11,-2,-2,2,0.6339682539682538
0.1,0.3,11,-2,-2,3,0.548994708994709
0.1,0.3,11,-2,-3,1,0.5856613756613757
0.1,0.3,11,-2,-3,2,0.6478174603174603
0.1,0.3,11,-2,-3,3,0.5711243386243386
0.1,0.3,11,-3,0,1,0.5953174603174602
0.1,0.3,11,-3,0,2,0.5924470899470899
0.1,0.3,11,-3,0,3,0.5927380952380953
0.1,0.3,11,-3,-1,1,0.7125661375661375
0.1,0.3,11,-3,-1,2,0.5187169312169312
0.1,0.3,11,-3,-1,3,0.5892460317460317
0.1,0.3,11,-3,-2,1,0.5667989417989419
0.1,0.3,11,-3,-2,2,0.6461772486772489
0.1,0.3,11,-3,-2,3,0.5426587301587301
0.1,0.3,11,-3,-3,1,0.5635052910052909
0.1,0.3,11,-3,-3,2,0.6743386243386245
0.1,0.3,11,-3,-3,3,0.6339682539682538
0.1,0.5,3,0,0,1,0.5917063492063492
0.1,0.5,3,0,0,2,0.5917063492063492
0.1,0.5,3,0,0,3,0.5917063492063492
0.1,0.5,3,0,-1,1,0.545079365079365
0.1,0.5,3,0,-1,2,0.545079365079365
0.1,0.5,3,0,-1,3,0.545079365079365
0.1,0.5,3,0,-2,1,0.545079365079365
0.1,0.5,3,0,-2,2,0.545079365079365
0.1,0.5,3,0,-2,3,0.545079365079365
0.1,0.5,3,0,-3,1,0.545079365079365
0.1,0.5,3,0,-3,2,0.545079365079365
0.1,0.5,3,0,-3,3,0.545079365079365
0.1,0.5,3,-1,0,1,0.5925925925925926
0.1,0.5,3,-1,0,2,0.598584656084656
0.1,0.5,3,-1,0,3,0.595925925925926
0.1,0.5,3,-1,-1,1,0.4281613756613756
0.1,0.5,3,-1,-1,2,0.5080291005291006
0.1,0.5,3,-1,-1,3,0.5581878306878307
0.1,0.5,3,-1,-2,1,0.49080687830687825
0.1,0.5,3,-1,-2,2,0.48025132275132276
0.1,0.5,3,-1,-2,3,0.5049735449735451
0.1,0.5,3,-1,-3,1,0.4974603174603173
0.1,0.5,3,-1,-3,2,0.539973544973545
0.1,0.5,3,-1,-3,3,0.534351851851852
0.1,0.5,3,-2,0,1,0.5945238095238095
0.1,0.5,3,-2,0,2,0.5925925925925926
0.1,0.5,3,-2,0,3,0.5952513227513228
0.1,0.5,3,-2,-1,1,0.42482804232804233
0.1,0.5,3,-2,-1,2,0.4968121693121693
0.1,0.5,3,-2,-1,3,0.5327116402116403
0.1,0.5,3,-2,-2,1,0.4964417989417989
0.1,0.5,3,-2,-2,2,0.4281613756613756
0.1,0.5,3,-2,-2,3,0.47078042328042324
0.1,0.5,3,-2,-3,1,0.49265873015873013
0.1,0.5,3,-2,-3,2,0.4967063492063492
0.1,0.5,3,-2,-3,3,0.474973544973545
0.1,0.5,3,-3,0,1,0.5907010582010582
0.1,0.5,3,-3,0,2,0.5923412698412698
0.1,0.5,3,-3,0,3,0.5925925925925926
0.1,0.5,3,-3,-1,1,0.4259920634920636
0.1,0.5,3,-3,-1,2,0.49267195767195765
0.1,0.5,3,-3,-1,3,0.5134656084656085
0.1,0.5,3,-3,-2,1,0.48972222222222217
0.1,0.5,3,-3,-2,2,0.4297883597883597
0.1,0.5,3,-3,-2,3,0.44968253968253974
0.1,0.5,3,-3,-3,1,0.4893650793650794
0.1,0.5,3,-3,-3,2,0.4795767195767196
0.1,0.5,3,-3,-3,3,0.4281613756613756
0.1,0.5,5,0,0,1,0.5913359788359789
0.1,0.5,5,0,0,2,0.5913359788359789
0.1,0.5,5,0,0,3,0.5913359788359789
0.1,0.5,5,0,-1,1,0.54
0.1,0.5,5,0,-1,2,0.54
0.1,0.5,5,0,-1,3,0.54
0.1,0.5,5,0,-2,1,0.54
0.1,0.5,5,0,-2,2,0.54
0.1,0.5,5,0,-2,3,0.54
0.1,0.5,5,0,-3,1,0.54
0.1,0.5,5,0,-3,2,0.54
0.1,0.5,5,0,-3,3,0.54
0.1,0.5,5,-1,0,1,0.5917460317460318
0.1,0.5,5,-1,0,2,0.5982010582010582
0.1,0.5,5,-1,0,3,0.595568783068783
0.1,0.5,5,-1,-1,1,0.4974999999999999
0.1,0.5,5,-1,-1,2,0.5408201058201058
0.1,0.5,5,-1,-1,3,0.5641005291005291
0.1,0.5,5,-1,-2,1,0.5590079365079366
0.1,0.5,5,-1,-2,2,0.5147619047619048
0.1,0.5,5,-1,-2,3,0.5469179894179894
0.1,0.5,5,-1,-3,1,0.5914814814814815
0.1,0.5,5,-1,-3,2,0.5157539682539681
0.1,0.5,5,-1,-3,3,0.541653439153439
0.1,0.5,5,-2,0,1,0.5938227513227513
0.1,0.5,5,-2,0,2,0.5917460317460318
0.1,0.5,5,-2,0,3,0.5947619047619048
0.1,0.5,5,-2,-1,1,0.5037962962962963
0.1,0.5,5,-2,-1,2,0.5149867724867724
0.1,0.5,5,-2,-1,3,0.5275
0.1,0.5,5,-2,-2,1,0.6413492063492063
0.1,0.5,5,-2,-2,2,0.4974999999999999
0.1,0.5,5,-2,-2,3,0.5409259259259259
0.1,0.5,5,-2,-3,1,0.7094444444444444
0.1,0.5,5,-2,-3,2,0.5239550264550265
0.1,0.5,5,-2,-3,3,0.5116534391534392
0.1,0.5,5,-3,0,1,0.5899999999999999
0.1,0.5,5,-3,0,2,0.5915079365079365
0.1,0.5,5,-3,0,3,0.5917460317460318
0.1,0.5,5,-3,-1,1,0.5141005291005291
0.1,0.5,5,-3,-1,2,0.5005026455026456
0.1,0.5,5,-3,-1,3,0.49804232804232806
0.1,0.5,5,-3,-2,1,0.6507936507936508
0.1,0.5,5,-3,-2,2,0.48997354497354495
0.1,0.5,5,-3,-2,3,0.48537037037037045
0.1,0.5,5,-3,-3,1,0.6815079365079366
0.1,0.5,5,-3,-3,2,0.5653835978835979
0.1,0.5,5,-3,-3,3,0.4974999999999999
0.1,0.5,7,0,0,1,0.5906746031746033
0.1,0.5,7,0,0,2,0.5906746031746033
0.1,0.5,7,0,0,3,0.5906746031746033
0.1,0.5,7,0,-1,1,0.5611904761904761
0.1,0.5,7,0,-1,2,0.5611904761904761
0.1,0.5,7,0,-1,3,0.5611904761904761
0.1,0.5,7,0,-2,1,0.5611904761904761
0.1,0.5,7,0,-2,2,0.5611904761904761
0.1,0.5,7,0,-2,3,0.5611904761904761
0.1,0.5,7,0,-3,1,0.5611904761904761
0.1,0.5,7,0,-3,2,0.5611904761904761
0.1,0.5,7,0,-3,3,0.5611904761904761
0.1,0.5,7,-1,0,1,0.5895238095238095
0.1,0.5,7,-1,0,2,0.5962169312169312
0.1,0.5,7,-1,0,3,0.5937301587301587
0.1,0.5,7,-1,-1,1,0.5787037037037037
0.1,0.5,7,-1,-1,2,0.5597883597883598
0.1,0.5,7,-1,-1,3,0.5866931216931217
0.1,0.5,7,-1,-2,1,0.669510582010582
0.1,0.5,7,-1,-2,2,0.5287962962962962
0.1,0.5,7,-1,-2,3,0.5831878306878306
0.1,0.5,7,-1,-3,1,0.6728571428571429
0.1,0.5,7,-1,-3,2,0.5467989417989418
0.1,0.5,7,-1,-3,3,0.5441402116402116
0.1,0.5,7,-2,0,1,0.5910582010582011
0.1,0.5,7,-2,0,2,0.5895238095238095
0.1,0.5,7,-2,0,3,0.5927777777777778
0.1,0.5,7,-2,-1,1,0.6010978835978835
0.1,0.5,7,-2,-1,2,0.5490079365079366
0.1,0.5,7,-2,-1,3,0.5584920634920635
0.1,0.5,7,-2,-2,1,0.6644179894179895
0.1,0.5,7,-2,-2,2,0.5787037037037037
0.1,0.5,7,-2,-2,3,0.5883730158730159
0.1,0.5,7,-2,-3,1,0.6508201058201057
0.1,0.5,7,-2,-3,2,0.6285714285714287
0.1,0.5,7,-2,-3,3,0.5507671957671958
0.1,0.5,7,-3,0,1,0.5872883597883598
0.1,0.5,7,-3,0,2,0.5891931216931217
0.1,0.5,7,-3,0,3,0.5895238095238095
0.1,0.5,7,-3,-1,1,0.6010449735449735
0.1,0.5,7,-3,-1,2,0.5010185185185185
0.1,0.5,7,-3,-1,3,0.5317989417989418
0.1,0.5,7,-3,-2,1,0.6620899470899468
0.1,0.5,7,-3,-2,2,0.5816137566137566
0.1,0.5,7,-3,-2,3,0.5260846560846562
0.1,0.5,7,-3,-3,1,0.6439814814814815
0.1,0.5,7,-3,-3,2,0.666415343915344
0.1,0.5,7,-3,-3,3,0.5787037037037037
0.1,0.5,9,0,0,1,0.589021164021164
0.1,0.5,9,0,0,2,0.589021164021164
0.1,0.5,9,0,0,3,0.589021164021164
0.1,0.5,9,0,-1,1,0.5791402116402116
0.1,0.5,9,0,-1,2,0.5791402116402116
0.1,0.5,9,0,-1,3,0.5791402116402116
0.1,0.5,9,0,-2,1,0.5791402116402116
0.1,0.5,9,0,-2,2,0.5791402116402116
0.1,0.5,9,0,-2,3,0.5791402116402116
0.1,0.5,9,0,-3,1,0.5791402116402116
0.1,0.5,9,0,-3,2,0.5791402116402116
0.1,0.5,9,0,-3,3,0.5791402116402116
0.1,0.5,9,-1,0,1,0.5861243386243387
0.1,0.5,9,-1,0,2,0.5942857142857143
0.1,0.5,9,-1,0,3,0.5918121693121693
0.1,0.5,9,-1,-1,1,0.6171164021164021
0.1,0.5,9,-1,-1,2,0.5604629629629629
0.1,0.5,9,-1,-1,3,0.5850793650793651
0.1,0.5,9,-1,-2,1,0.6623677248677249
0.1,0.5,9,-1,-2,2,0.5618518518518519
0.1,0.5,9,-1,-2,3,0.5747486772486772
0.1,0.5,9,-1,-3,1,0.6809656084656084
0.1,0.5,9,-1,-3,2,0.5818650793650794
0.1,0.5,9,-1,-3,3,0.5733068783068784
0.1,0.5,9,-2,0,1,0.5876851851851852
0.1,0.5,9,-2,0,2,0.5861243386243387
0.1,0.5,9,-2,0,3,0.591031746031746
0.1,0.5,9,-2,-1,1,0.6716005291005291
0.1,0.5,9,-2,-1,2,0.5637301587301587
0.1,0.5,9,-2,-1,3,0.5678174603174603
0.1,0.5,9,-2,-2,1,0.6343386243386243
0.1,0.5,9,-2,-2,2,0.6171164021164021
0.1,0.5,9,-2,-2,3,0.552010582010582
0.1,0.5,9,-2,-3,1,0.6207407407407408
0.1,0.5,9,-2,-3,2,0.6877910052910052
0.1,0.5,9,-2,-3,3,0.5914153439153439
0.1,0.5,9,-3,0,1,0.5839682539682539
0.1,0.5,9,-3,0,2,0.5857804232804233
0.1,0.5,9,-3,0,3,0.5861243386243387
0.1,0.5,9,-3,-1,1,0.6683333333333334
0.1,0.5,9,-3,-1,2,0.5248544973544973
0.1,0.5,9,-3,-1,3,0.5694312169312169
0.1,0.5,9,-3,-2,1,0.6155158730158732
0.1,0.5,9,-3,-2,2,0.6381084656084657
0.1,0.5,9,-3,-2,3,0.5423148148148149
0.1,0.5,9,-3,-3,1,0.6065608465608465
0.1,0.5,9,-3,-3,2,0.6472354497354498
0.1,0.5,9,-3,-3,3,0.6171164021164021
0.1,0.5,11,0,0,1,0.5932142857142857
0.1,0.5,11,0,0,2,0.5932142857142857
0.1,0.5,11,0,0,3,0.5932142857142857
0.1,0.5,11,0,-1,1,0.5836772486772487
0.1,0.5,11,0,-1,2,0.5836772486772487
0.1,0.5,11,0,-1,3,0.5836772486772487
0.1,0.5,11,0,-2,1,0.5836772486772487
0.1,0.5,11,0,-2,2,0.5836772486772487
0.1,0.5,11,0,-2,3,0.5836772486772487
0.1,0.5,11,0,-3,1,0.5836772486772487
0.1,0.5,11,0,-3,2,0.5836772486772487
0.1,0.5,11,0,-3,3,0.5836772486772487
0.1,0.5,11,-1,0,1,0.5945767195767195
0.1,0.5,11,-1,0,2,0.6022354497354497
0.1,0.5,11,-1,0,3,0.5989550264550265
0.1,0.5,11,-1,-1,1,0.6272486772486774
0.1,0.5,11,-1,-1,2,0.5775132275132275
0.1,0.5,11,-1,-1,3,0.6002116402116403
0.1,0.5,11,-1,-2,1,0.6688095238095237
0.1,0.5,11,-1,-2,2,0.5719973544973544
0.1,0.5,11,-1,-2,3,0.5638756613756614
0.1,0.5,11,-1,-3,1,0.6736375661375662
0.1,0.5,11,-1,-3,2,0.6004629629629629
0.1,0.5,11,-1,-3,3,0.5737698412698413
0.1,0.5,11,-2,0,1,0.596111111111111
0.1,0.5,11,-2,0,2,0.5945767195767195
0.1,0.5,11,-2,0,3,0.5997089947089946
0.1,0.5,11,-2,-1,1,0.7049867724867726
0.1,0.5,11,-2,-1,2,0.5500661375661375
0.1,0.5,11,-2,-1,3,0.5505026455026456
0.1,0.5,11,-2,-2,1,0.5916798941798943
0.1,0.5,11,-2,-2,2,0.6272486772486774
0.1,0.5,11,-2,-2,3,0.5902248677248677
0.1,0.5,11,-2,-3,1,0.5857539682539683
0.1,0.5,11,-2,-3,2,0.6606349206349207
0.1,0.5,11,-2,-3,3,0.6188492063492063
0.1,0.5,11,-3,0,1,0.5923544973544973
